month_date,market,mining,lifestyle,lifestyle_melb_nsw
1995-02-01,-1.0862791309870483,0.0832349848980849,0.10414517101902089,0.07242008509286509
1995-03-01,-1.0901668129869453,0.07441678017980495,0.101863889215159,0.07229311682372407
1995-04-01,-1.0908251485995804,0.07826028614705402,0.09876435488698034,0.07099809384069228
1995-05-01,-1.0904591067088125,0.07791948780802418,0.0977356021875015,0.06632205839157218
1995-06-01,-1.0905968282998404,0.07228284072509389,0.09714914503945932,0.06391093303437051
1995-07-01,-1.090616086261503,0.07679830127721218,0.09260847583373419,0.06483205831971331
1995-08-01,-1.088111877192223,0.07340954694306248,0.08750834407978599,0.05875722338071547
1995-09-01,-1.084904231100023,0.0715554780607535,0.0834987550880236,0.05398312411439127
1995-10-01,-1.0833129627475224,0.07097453740768378,0.08746088941961416,0.06088074634596945
1995-11-01,-1.082040259592973,0.07347120086995501,0.08011773853476041,0.05224247528127547
1995-12-01,-1.0825307397522332,0.07001044626868287,0.07783141561454746,0.04790297522246196
1996-01-01,-1.0788885804641477,0.07077127013210044,0.0764951295650093,0.044830123175236346
1996-02-01,-1.0777970405336306,0.06303276624970748,0.0757368287916715,0.04628122488278002
1996-03-01,-1.0756771919096686,0.06901919982022474,0.07107329990882559,0.04300096375128924
1996-04-01,-1.0748147683023261,0.06388709920663407,0.0666026923756571,0.04105546309514769
1996-05-01,-1.0751890078583994,0.05069588925192663,0.06473516976791349,0.038767543360447534
1996-06-01,-1.076621545914766,0.048011228833208984,0.06500606639242631,0.04140930913664159
1996-07-01,-1.075165852413596,0.04397492734399942,0.06200123087756304,0.03804003868878507
1996-08-01,-1.0711190868398872,0.03714840759138113,0.06061107514587375,0.033119510937806504
1996-09-01,-1.0704499225085082,0.044353580421022124,0.05475600431653305,0.02991788826231001
1996-10-01,-1.068274195941369,0.038162336852110706,0.051778380009430844,0.030389249685278688
1996-11-01,-1.0638465086132332,0.03785390151041343,0.04918561107261474,0.032321661818158855
1996-12-01,-1.0584309557930123,0.03526576392345486,0.042203500222873114,0.02411925100731701
1997-01-01,-1.0543031062238661,0.02829208909425812,0.03904489704819275,0.020813203718708283
1997-02-01,-1.0494800292508923,0.016345692148607677,0.034822883137023794,0.018621957427948026
1997-03-01,-1.0459758869776496,0.011913272756483212,0.023577436615444772,0.010922239692454358
1997-04-01,-1.0426523744172922,0.0038048551104085115,0.01482935800623185,0.007605087143520997
1997-05-01,-1.0387038595905014,-0.012057917706066346,0.014399075424434749,0.0026719956327286576
1997-06-01,-1.0330000505792922,-0.010639664486562228,0.014144795813252925,-0.0004245560214371641
1997-07-01,-1.0251117066036377,-0.023042439168216383,0.011446491010140808,-0.006351295616028041
1997-08-01,-1.0203940613531455,-0.028847352713476077,0.006499426633821484,-0.010678760163473022
1997-09-01,-1.015802761942418,-0.0388158255820755,-0.002963088094047328,-0.021896548326181986
1997-10-01,-1.0079605308929944,-0.041344124848247205,-0.013920518614148295,-0.03633366005450055
1997-11-01,-1.0024705257037518,-0.038584119395657535,-0.016094712261917332,-0.03551768283433375
1997-12-01,-0.9997228804069274,-0.03166923498464219,-0.018298083121105965,-0.031588142208717904
1998-01-01,-0.9969313821293382,-0.04769427040079238,-0.015601563886069883,-0.03361362419271287
1998-02-01,-0.9926446857764017,-0.051094073902347825,-0.022459107512369167,-0.03614821264166733
1998-03-01,-0.9879530516132791,-0.0507856869320058,-0.038903753644048064,-0.047772676249014726
1998-04-01,-0.9862892430345054,-0.055213329500162306,-0.04389105375769338,-0.05568779977400941
1998-05-01,-0.9825068080062003,-0.05782262398450311,-0.04976715647940182,-0.05972457972060498
1998-06-01,-0.9817417620018775,-0.06012715767696061,-0.04406751837662869,-0.05868825051667391
1998-07-01,-0.98077769540507,-0.05892459053452068,-0.04478835992935502,-0.050910711850633686
1998-08-01,-0.9772402080248879,-0.05902231845423947,-0.050312774047458084,-0.05341821397460063
1998-09-01,-0.9701976300839509,-0.06465994896705923,-0.05600121154675426,-0.05997236834309701
1998-10-01,-0.9628665835715144,-0.07713973718424155,-0.05690196856274761,-0.05991077354194936
1998-11-01,-0.9543505472252041,-0.08097851996167832,-0.0593201516746784,-0.059617489817581096
1998-12-01,-0.9491488496637612,-0.08000934519150349,-0.05887528078160441,-0.06185401360243316
1999-01-01,-0.9433819383356936,-0.07679097638156557,-0.05908663700646628,-0.06223224529670164
1999-02-01,-0.9377442175014306,-0.08692336909308385,-0.06384918102534907,-0.06856675041721132
1999-03-01,-0.9318566315719965,-0.09759279417774425,-0.07236324152252181,-0.07476197753395815
1999-04-01,-0.9273893523483443,-0.09500858503918463,-0.08135597915728728,-0.0796120058442442
1999-05-01,-0.9183883462455801,-0.1072698276176387,-0.08912275170843746,-0.09072090810410817
1999-06-01,-0.9119063183564975,-0.11774465302880799,-0.09694732809557137,-0.09516053397001654
1999-07-01,-0.9030549317943155,-0.12000221818174772,-0.10547974323751112,-0.10279306689389288
1999-08-01,-0.8923998220596234,-0.11948157269678766,-0.10711586224013196,-0.106706297313699
1999-09-01,-0.8823250876491621,-0.12467182576605279,-0.11108031676520884,-0.11575319275701589
1999-10-01,-0.8699636319897616,-0.1287373127336437,-0.11453043696098468,-0.11966544152184104
1999-11-01,-0.861096253212986,-0.13690357333862901,-0.11803187874683833,-0.11919276679237366
1999-12-01,-0.8567126109602067,-0.13967798199275183,-0.11804266187173974,-0.11415501725355796
2000-01-01,-0.8473086364415439,-0.14271993663011145,-0.12473154408085053,-0.12186004304590824
2000-02-01,-0.8377163635538623,-0.15345092880661065,-0.12596586587372272,-0.12403274533204249
2000-03-01,-0.8286550865449037,-0.15555102327261294,-0.1282144422564067,-0.12312083680655549
2000-04-01,-0.8241541969220735,-0.16367137268118348,-0.1283134232251935,-0.12637035768034444
2000-05-01,-0.8257281934718461,-0.16628116226672812,-0.12441958435770516,-0.12060637746707624
2000-06-01,-0.823975556858505,-0.15265728141601653,-0.13132567080437368,-0.12552128175410532
2000-07-01,-0.8184693492981205,-0.15774705051361615,-0.13083843377957216,-0.1257941651931993
2000-08-01,-0.8134408829737485,-0.15670323079806314,-0.13184396208230126,-0.12760962719358404
2000-09-01,-0.8088135132549792,-0.15915604164959762,-0.12847093561898004,-0.12689416558590655
2000-10-01,-0.7998668772269719,-0.1577771928811711,-0.13297510796613693,-0.12768492931747605
2000-11-01,-0.7907545992813253,-0.1613735611999939,-0.133335268809954,-0.13049183959300464
2000-12-01,-0.7827486879864629,-0.17215878620589498,-0.12471433251369964,-0.11705532018348251
2001-01-01,-0.7719629683692005,-0.1662394465086554,-0.1182551340410991,-0.10180312474695473
2001-02-01,-0.7626240114684746,-0.17690554112789914,-0.11442184571796658,-0.0918509377434094
2001-03-01,-0.7543814799681581,-0.18956831464736412,-0.11024372002006534,-0.08317715834361138
2001-04-01,-0.7433325002563929,-0.20174099506203302,-0.11267711755044922,-0.09163769111482493
